"year","quarter","impact","recession","total","federal","state_local","consumption","projection"
"1999","Q4",-0.423918530313646,0,-0.0252162155098613,0.230723699250738,0.139537678379002,-0.395477593139601,0
"2000","Q1",-0.729666173912804,0,-1.89330631217801,-1.29467365163399,0.0219218858397271,-0.62055454638375,0
"2000","Q2",-0.600713873730076,0,-0.312650222574552,0.472344556802442,-0.512366645381553,-0.27262813399544,0
"2000","Q3",-0.8338615473245,0,-1.10427343903558,-0.790486539213985,-0.224439199692326,-0.0893477001292678,0
"2000","Q4",-0.881727994296415,0,-0.216682003397524,0.0593933256564977,-0.30050537676536,0.0244300477113383,0
"2001","Q1",-0.229449529342634,1,0.715807547637117,0.368635423147844,0.0836683450087233,0.26350377948055,0
"2001","Q2",0.116689211943842,1,1.07190474257135,0.225053045860291,0.4237868451007,0.423064851610359,0
"2001","Q3",0.612873539833286,1,0.880463872522197,-0.176037056803774,-0.493328163156535,1.54982909248251,0
"2001","Q4",1.1295877663107,1,1.85017490251213,0.115000175369018,0.541664591981538,1.19351013516157,0
"2002","Q1",1.50909572206846,0,2.23383937066817,1.0431954925532,-0.287529509328124,1.4781733874431,0
"2002","Q2",1.70533602273228,0,1.85686594522663,0.304197497712777,-0.245229038919661,1.79789748643351,0
"2002","Q3",1.83475280318351,0,1.3981309943271,-0.0796783828910135,-0.029512666155719,1.50732204337384,0
"2002","Q4",1.68907741542495,0,1.26747335147788,0.333727553968053,-0.245515887732716,1.17926168524255,0
"2003","Q1",1.32647275316157,0,0.78342072161468,0.0535110059171051,-0.474781683266369,1.20469139896394,0
"2003","Q2",1.19925835793153,0,1.34800836430645,1.61276955084516,-1.3820758272221,1.11731464068339,0
"2003","Q3",0.974126934781776,0,0.497605301728083,-0.707139883820234,0.374654052301163,0.830091133247154,0
"2003","Q4",0.823383134036547,0,0.664498148496966,0.534226096669432,-0.57195005802806,0.702222109855594,0
"2004","Q1",0.652713181618333,0,0.100740911941827,-0.404369289710055,0.233818698979709,0.271291502672173,0
"2004","Q2",0.283886101307467,0,-0.127299956937013,-0.272123366627466,-0.0449220307707551,0.189745440461208,0
"2004","Q3",0.0266720514085574,0,-0.531250897867556,0.31936629158265,-0.710930872434667,-0.139686317015538,0
"2004","Q4",-0.315499677126262,0,-0.704188765642313,-0.388392818507321,-0.19738306073445,-0.118412886400542,0
"2005","Q1",-0.495102883247877,0,-0.61767191254463,0.0080119038199106,-0.144502161779357,-0.481181654585183,0
"2005","Q2",-0.7166334815442,0,-1.01342235012231,-0.239740150229913,-0.306899724116878,-0.466782475775516,0
"2005","Q3",-0.767578321391224,0,-0.73503025725565,-0.132526735835533,-0.0995641272722222,-0.502939394147895,0
"2005","Q4",-0.804391135037697,0,-0.851440020228205,-0.231193611599273,-0.1758659965924,-0.444380412036532,0
"2006","Q1",-0.675204649289944,0,-0.100925969553619,0.65203912989842,-0.132618384759949,-0.62034671469209,0
"2006","Q2",-0.706049597578522,0,-1.13680214327662,-0.384454113422333,-0.0728451423983132,-0.679502887455975,0
"2006","Q3",-0.730001504406435,0,-0.830837884567301,-0.607109454669906,0.0838718997078753,-0.30760032960527,0
"2006","Q4",-0.538393835610695,0,-0.0850093450452433,0.0251063412537726,0.218156039556282,-0.328271725855298,0
"2007","Q1",-0.665397514762023,0,-0.60894068615893,-0.375466554024152,0.118670083307305,-0.352144215442084,0
"2007","Q2",-0.361951440458357,0,0.0769821539380401,0.642067958880365,-0.314046160981112,-0.251039643961213,0
"2007","Q3",-0.169810427800941,0,-0.0622738339376343,-0.0656238664245812,0.0455442438517126,-0.0421942113647657,0
"2007","Q4",-0.079333713775395,1,0.27689751105694,0.143190758601703,0.0990064767338239,0.0347002757214133,0
"2008","Q1",0.0514778649783167,1,-0.0856943711440831,0.34476985268988,-0.528388463047185,0.0979242392132217,0
"2008","Q2",0.676778858304031,1,2.5781861272409,0.441505529303863,-0.107907855439332,2.24458845337637,0
"2008","Q3",1.03022722041,1,1.35151961448625,0.133464050320788,0.173121225499348,1.04493433866612,0
"2008","Q4",1.34951491415835,1,1.55404828605033,0.482741870867964,-0.265050080667555,1.33635649584992,0
"2009","Q1",2.24540922660221,1,3.49788287863135,0.166513026325431,0.450403453000482,2.88096639930544,0
"2009","Q2",2.31138458900287,1,2.84208757684355,1.63526860543043,-0.698572727647398,1.90539169906052,0
"2009","Q3",2.67749449446225,0,2.81595923632377,0.421359676798,-0.445983014763427,2.8405825742892,0
"2009","Q4",2.88303380478505,0,2.3762055273415,0.620683648112875,-0.70608197644586,2.46160385567449,0
"2010","Q1",2.39720118749919,0,1.55455240948791,0.466213259064089,-1.03970416638335,2.12804331680717,0
"2010","Q2",1.98490727020017,0,1.19291190764749,0.235176491229593,-0.191265720894543,1.14900113731244,0
"2010","Q3",1.3438118409444,0,0.251577519300704,0.220517823114582,-1.06265895714799,1.09371865333412,0
"2010","Q4",0.805351792161102,0,0.222365332208298,-0.665355964233352,-0.129303764990644,1.01702506143229,0
"2011","Q1",0.0393110532955466,0,-1.50961054597432,-0.757161445672592,-0.542750413853094,-0.20969868644863,0
"2011","Q2",-0.590904342133246,0,-1.32794967406768,-0.182519189380963,-0.665331458537496,-0.480099026149216,0
"2011","Q3",-1.19131843058728,0,-2.15007883451544,-1.39155699655719,-0.0700441686793642,-0.688477669278894,0
"2011","Q4",-1.52073652407843,0,-1.09530704175628,-0.191520010622227,-0.159466912564468,-0.744320118569587,0
"2012","Q1",-1.51313793097199,0,-1.47921617354856,-0.42645125103455,-0.220495883522421,-0.832269038991589,0
"2012","Q2",-1.49996592745466,0,-1.27526165999837,-0.622450400155727,-0.0881637977147323,-0.564647462127915,0
"2012","Q3",-1.17623086972056,0,-0.855138603579032,-0.104274741609733,-0.321731033867055,-0.429132828102244,0
"2012","Q4",-1.29650115041475,0,-1.57638816453306,-0.822068477316341,-0.247759551234775,-0.50656013598194,0
"2013","Q1",-1.37878784901511,0,-1.80836296794999,-1.12842886437032,0.130174941609462,-0.810109045189134,0
"2013","Q2",-1.38392200404829,0,-1.29579828013107,-0.317709835671278,-0.126077449788535,-0.85201099467126,0
"2013","Q3",-1.45718029495298,0,-1.14817176719781,-0.60114994716949,-0.114952393319664,-0.432069426708656,0
"2013","Q4",-1.41172886316107,0,-1.39458243736543,-0.913344284980009,0.0114627928460367,-0.492700945231457,0
"2014","Q1",-1.28065392576449,0,-1.28406321836366,-0.247547023016271,-0.374104315282874,-0.662411880064511,0
"2014","Q2",-1.13890712890049,0,-0.72881109267506,-0.101255840512937,-0.121661656026257,-0.505893596135865,0
"2014","Q3",-0.907799648686665,0,-0.223741846342521,0.0592829282878082,0.11353171146483,-0.39655648609516,0
"2014","Q4",-0.710648483914985,0,-0.605977778278711,-0.817878311373904,0.469969003559706,-0.258068470464512,0
"2015","Q1",-0.371655447674222,0,0.0719089265993943,0.0362439120935591,0.0205277356438936,0.0151372788619416,0
"2015","Q2",-0.116085814550035,0,0.293467439821691,-0.0545571945723657,0.352829411697635,-0.00480477730357751,0
"2015","Q3",-0.0512778142608422,0,0.0354901548142485,-0.0951754314707706,0.11067951043345,0.0199860758515692,0
"2015","Q4",0.0747863094421177,0,-0.101721283466871,0.0154986843434091,-0.0589188597043301,-0.0583011081059501,0
"2016","Q1",0.136499189867496,0,0.318760448300906,0.0894743398996011,0.262875118017448,-0.0335890096161433,0
"2016","Q2",-0.054620806500523,0,-0.471012545650383,-0.401596330409381,0.000709244194572273,-0.0701254594355742,0
"2016","Q3",-0.0855746412085227,0,-0.0883251840177501,0.0314799838877554,0.0144963251003945,-0.1343014930059,0
"2016","Q4",-0.110384181070006,0,-0.200959442912802,-0.202115288631435,0.107607462136045,-0.106451616417412,0
"2017","Q1",-0.244085318255857,0,-0.216044100442499,-0.176063258656878,-0.0971923892039138,0.0572115474182928,0
"2017","Q2",-0.11015064526395,0,0.0647261463172429,-0.000825197663553847,-0.0119368442799441,0.0774881882607409,0
"2017","Q3",-0.145629445238741,0,-0.230240383916914,-0.333039380620876,0.0774077524545132,0.0253912442494488,0
"2017","Q4",-0.087178780257778,0,0.0328432170110503,0.299499968635525,-0.102867490385908,-0.163789261238566,0
"2018","Q1",-0.0301097964342977,0,0.0122318348514225,-0.108632551552956,0.0571507457844158,0.0637136406199626,0
"2018","Q2",0.0591621774294716,0,0.42181404177232,0.0863156522712437,0.103456173920859,0.232042215580218,0
"2018","Q3",0.155966665861883,0,0.156977569812731,0.114727784401891,0.00296080051709349,0.0392889848937467,0
"2018","Q4",0.0504794714453717,0,-0.389105560654995,0.0221457599411762,-0.501405696325947,0.0901543757297758,0
"2019","Q1",0.100571454600125,0,0.212599767470437,-0.208853063418363,0.317643337254458,0.103809493634342,0
"2019","Q2",0.144497435985013,0,0.597517967311871,0.514193321956692,0.0244786694700162,0.0588459758851628,0
"2019","Q3",0.21447565135407,0,0.436890431288958,0.186342512294753,-0.133789741885448,0.384337660879653,0
"2019","Q4",0.435974599464569,1,0.496890231787001,0.252801157117079,-0.155786491097951,0.399875565767873,0
"2020","Q1",0.398562546278767,1,0.0629515547272284,0.0419240849081228,-0.137938867704169,0.158966337523275,0
"2020","Q2",3.94771219797902,1,14.7941165741129,6.91995921155002,-6.76109573771621,14.6352531002791,0
"2020","Q3",4.73746167393296,0,3.59588833510473,-3.6561460258871,0.46464095535682,6.78739340563501,1
"2020","Q4",5.59332286542668,0,3.92033499776187,-1.27960902143393,2.09384934324588,3.10609467594992,1
"2021","Q1",5.7576833404821,0,0.720393454948914,-1.42665692628075,1.74828257603438,0.398767805195286,1
"2021","Q2",0.543535086044511,0,-6.06247644363748,-1.46526183061476,1.67211218069085,-6.26932679371358,1
"2021","Q3",-0.881481301598077,0,-2.10417721546562,-0.123539960601843,0.185406660534449,-2.16604391539823,1
"2021","Q4",-2.16786135776788,0,-1.22518522691736,-0.0364810496927447,0.0807673781986603,-1.26947155542327,1
