year,quarter,recession,projection,total,impact,federal,state_local,consumption
1999,Q4,0,0,0.007381014285643195,-0.4220545814369034,0.2318136940835876,0.1384476835461522,-0.36288036334409657
2000,Q1,0,0,-1.8145913867151817,-0.704441009731198,-1.3115916614186498,0.038839895624391635,-0.5418396209209235
2000,Q2,0,0,-0.308831144879111,-0.5742285921939461,0.47071089440608077,-0.5107329829851925,-0.26880905629999924
2000,Q3,0,0,-1.1454346552893595,-0.8153690431495025,-0.7542304097927617,-0.26069532911354965,-0.13050891638304818
2000,Q4,0,0,-0.33966387409313326,-0.9021302652441967,0.037946776560774206,-0.27905882766963636,-0.09855182298427112
2001,Q1,1,0,0.5754644681949816,-0.30461630151665586,0.4176699769362638,0.03463379122030326,0.12316070003841462
2001,Q2,1,0,0.844267665572887,-0.016341598903656357,0.38542330687409543,0.2634165840868962,0.19542777461189545
2001,Q3,1,0,0.5103499645621544,0.3976045560592221,-0.3246051547334287,-0.34476006522688024,1.1797151845224634
2001,Q4,1,0,1.4400751401820031,0.8425393096280062,0.1230989010896827,0.5335658662608733,0.7834103728314471
2002,Q1,0,0,1.9322875311932988,1.1817450753775853,1.0522451273351705,-0.2965791441100969,1.1766215479682252
2002,Q2,0,0,1.610357444019919,1.3732675199893434,0.31856766468943226,-0.25959920589631563,1.5513889852268026
2002,Q3,0,0,1.1495281542397673,1.5330620674087467,-0.08532620047935681,-0.02386484856737564,1.2587192032864998
2002,Q4,0,0,1.2319785890050658,1.4810379296145124,0.34568532091543763,-0.25747365468010125,1.1437669227697296
2003,Q1,0,0,0.6530081103793826,1.1612180744110334,0.0406776650144408,-0.46194834236370463,1.0742787877286464
2003,Q2,0,0,1.172856926926174,1.051842945137597,1.6655945382019757,-1.4349008145789095,0.9421632033031077
2003,Q3,0,0,0.6394158287240199,0.9243148637586601,-0.7323423591140147,0.3998565275949437,0.9719016602430909
2003,Q4,0,0,0.8919973723150219,0.8393195595861491,0.5092651698143085,-0.546989131172936,0.9297213336736494
2004,Q1,0,0,0.2849058011778914,0.7472939822857763,-0.4041200882597879,0.23356949752944206,0.4554563919082372
2004,Q2,0,0,0.047877628939578976,0.4660491577891275,-0.2813714609987537,-0.03567393639946731,0.3649230263378
2004,Q3,0,0,-0.4323650618830332,0.19810393513736418,0.33987702533912767,-0.7314416061911453,-0.04080048103101558
2004,Q4,0,0,-0.5760912511364743,-0.16891822072550985,-0.3550314415416719,-0.23074443770009928,0.009684628105296831
2005,Q1,0,0,-0.3993193299631806,-0.33997450351077785,0.02168388493087975,-0.1581741428903265,-0.26282907200373384
2005,Q2,0,0,-0.8443407238471284,-0.5630290917074546,-0.27015798593823853,-0.27648188840855253,-0.29770084950033737
2005,Q3,0,0,-0.6229176399882647,-0.6106672362337625,-0.10717286284120138,-0.1249180002665537,-0.3908267768805096
2005,Q4,0,0,-0.7039079762856738,-0.6426214175210624,-0.2767950136222138,-0.13026459456945833,-0.29684836809400167
2006,Q1,0,0,0.17432435295394422,-0.4992104967917812,0.6877869103813896,-0.16836616524291875,-0.3450963921845267
2006,Q2,0,0,-0.7972098357802417,-0.4874277747750596,-0.49050320622181237,0.033203950401166374,-0.33991057995959567
2006,Q3,0,0,-0.614326149270093,-0.48527990209551664,-0.6627889888787315,0.13955143391670077,-0.0910885943080623
2006,Q4,0,0,0.035321411096136957,-0.300472555250064,0.04053261560523381,0.202729765204821,-0.20794096971391784
2007,Q1,0,0,-0.5439333591833162,-0.4800369832843791,-0.4482138378535143,0.19141736713666757,-0.2871368884664694
2007,Q2,0,0,0.1641226361525284,-0.2397038653011866,0.6845768143843559,-0.3565550164851028,-0.16389916174672473
2007,Q3,0,0,-0.07201699987050761,-0.10412657795129024,-0.08640542978502516,0.06632580721215653,-0.051937377297638976
2007,Q4,1,0,0.20577007080110207,-0.06151441302504896,0.13418168321279303,0.10801555212273342,-0.03642716453442437
2008,Q1,1,0,-0.09335037098084482,0.05113133402556888,0.31755474627424063,-0.5011733566315455,0.09026823937646004
2008,Q2,1,0,2.5355918736032517,0.6439986433882497,0.5310600703908137,-0.19746239652628275,2.2019941997387207
2008,Q3,1,0,1.1559462425012843,0.9509894539811978,-0.0027581385976350042,0.3093434144177715,0.8493609666811478
2008,Q4,1,0,1.1804941463151386,1.194670472859707,0.5136971469729917,-0.2960053567725832,0.9628023561147301
2009,Q1,1,0,3.1078009989696627,1.994958315347334,0.18307750147059482,0.4338389778553179,2.4908845196437497
2009,Q2,1,0,2.35846221758885,1.9506759013437334,1.6441814982408864,-0.7074856204578588,1.4217663398058222
2009,Q3,0,0,2.3510538918817843,2.2494528136888583,0.4214418425158024,-0.44606518048123,2.375677229847212
2009,Q4,0,0,2.2313082778446005,2.5121563465712238,0.6290059163210516,-0.7144042446540373,2.3167066061775863
2010,Q1,0,0,1.354854420360992,2.0739197019190563,0.49010695720144737,-1.0635978645207083,1.928345327680253
2010,Q2,0,0,1.0461446784237167,1.7458403171277732,0.42030956137776054,-0.37639879104271,1.0022339080886662
2010,Q3,0,0,0.3169818531861599,1.237322307453867,0.08455124436341505,-0.9266923783968273,1.159122987219572
2010,Q4,0,0,0.3146888297176571,0.7581674454221311,-0.7063634794243946,-0.08829624979960171,1.1093485589416534
2011,Q1,0,0,-1.5532473698233575,0.031141997876043714,-0.7791842320308732,-0.520727627494813,-0.2533355102976714
2011,Q2,0,0,-1.2864864005492,-0.5520157718671854,-0.17918265908624523,-0.6686679888322142,-0.4386357526307405
2011,Q3,0,0,-2.198584423960673,-1.1809073411538937,-1.410076980392139,-0.05152418484441068,-0.7369832587241233
2011,Q4,0,0,-1.1801172968877147,-1.5546088728052365,-0.21055331838900235,-0.14043360479769287,-0.8291303737010195
2012,Q1,0,0,-1.3979951697589357,-1.515795822789131,-0.3909270564522251,-0.2560200781047454,-0.7510480352019653
2012,Q2,0,0,-1.2582145271849305,-1.5087278544480636,-0.6442132037942119,-0.06640099407624728,-0.5476003293144714
2012,Q3,0,0,-0.7606453420991239,-1.1492430839826762,-0.07052941796100387,-0.3554763575157842,-0.33463956662233585
2012,Q4,0,0,-1.4843970521453036,-1.2253130227970734,-0.8865916234440627,-0.18323640510705366,-0.4145690235941872
2013,Q1,0,0,-1.6506984044835644,-1.2884888314782306,-1.0477908829659988,0.04953696020514492,-0.6524444817227106
2013,Q2,0,0,-1.144600253203651,-1.2600852629829107,-0.3471829962638515,-0.0966042891959619,-0.7008129677438376
2013,Q3,0,0,-1.1073408964516585,-1.3467591515710442,-0.6132388212289077,-0.10286351926024569,-0.391238555962505
2013,Q4,0,0,-1.3726262101956541,-1.3188164410836318,-0.9172888700772799,0.015407377943307987,-0.47074471806168217
2014,Q1,0,0,-1.186049044816126,-1.2026541011667724,-0.2587432465973415,-0.3629080917018036,-0.5643977065169808
2014,Q2,0,0,-0.6346597632674247,-1.0751689786827159,-0.09302646274323333,-0.12989103379596162,-0.41174226672822967
2014,Q3,0,0,-0.03659097916608614,-0.8074814993613229,0.034696190202119476,0.13811844955051913,-0.20940561891872475
2014,Q4,0,0,-0.4419262105968742,-0.5748064994616279,-0.8456653475137065,0.4977560396995079,-0.09401690278267563
2015,Q1,0,0,0.15635029912232168,-0.2392066634770159,0.0488266565076218,0.00794499122983091,0.09957865138486896
2015,Q2,0,0,0.3383029560341056,0.0040340163483666425,-0.07135988355089964,0.36963210067616853,0.04003073890883675
2015,Q3,0,0,0.04849900737443047,0.025306512983495795,-0.04123200610439566,0.056736085067074934,0.032994928411751195
2015,Q4,0,0,0.009885262284934478,0.13825938120394796,0.13057147541361816,-0.17399165077453912,0.05330543764585544
2016,Q1,0,0,0.29345916569447267,0.1725365978469857,-0.009520454394792793,0.3618699123118419,-0.0588902922225764
2016,Q2,0,0,-0.44992632432702473,-0.02452072224329689,-0.20287302638072152,-0.19801405983408732,-0.04903923811221586
2016,Q3,0,0,0.011395225859876894,-0.033796667621935284,-0.05943276617148831,0.10540907515963818,-0.03458108312827298
2016,Q4,0,0,-0.1741196199251949,-0.07979788817446762,-0.14690823866134925,0.05240041216595906,-0.0796117934298047
2017,Q1,0,0,-0.154171907533439,-0.19170565648144555,-0.2842812308453224,0.01102558298453079,0.11908374032735264
2017,Q2,0,0,0.010791338759209377,-0.07652624070988703,0.11015177199747493,-0.12291381394097285,0.023553380702707297
2017,Q3,0,0,-0.24402766234787746,-0.1403819627618256,-0.36425096966069537,0.10861934149433246,0.011603965818485457
2017,Q4,0,0,0.2010037246319112,-0.04660112662254908,0.22375698759464288,-0.02712450934502616,0.004371246382294505
2018,Q1,0,0,0.25905498002178623,0.05670559526625723,-0.013114196852346178,-0.03836760891619392,0.31053678579032634
2018,Q2,0,0,0.5291685035229922,0.18629988645720294,0.007741184328022455,0.1820306418640798,0.3393966773308899
2018,Q3,0,0,0.21947423240421637,0.3021753601452264,0.18321647177858133,-0.0655278868595966,0.10178564748523165
2018,Q4,0,0,-0.4147033938201354,0.14824858053221474,-0.031962923163994905,-0.4472970132207758,0.06455654256463535
2019,Q1,0,0,0.321197419370048,0.16378419036928016,-0.12614154427166357,0.23493181810775896,0.2124071455339526
2019,Q2,0,0,0.8502275202606255,0.2440489445536885,0.43627845986265,0.10239353156405809,0.3115555288339174
2019,Q3,0,0,0.403272194993627,0.2899984352010412,0.16985090319927726,-0.11729813278997202,0.35071942458432176
2019,Q4,1,0,0.3296043069007219,0.47607536038125553,0.3437108920115784,-0.24669622599245047,0.23258964088159398
2020,Q1,1,0,0.022991825291527573,0.4015239618616254,-0.02351814460598127,-0.07249663819006502,0.11900660808757386
2020,Q2,1,0,11.964363626175103,3.180057988340245,0.5058042336321756,-0.3923580285937514,11.850917421136678
2020,Q3,NA,1,3.060403400137586,3.8443407896262345,-7.590862840134704,4.922692961293709,5.728573278978581
2020,Q4,NA,1,1.7301551590881816,4.194478502673099,-0.110221667842091,1.476561161377538,0.3638156655527348
2021,Q1,NA,1,0.5615004369644693,4.329105655591334,-0.35652789187623013,0.7042091122024738,0.21381921663822556
2021,Q2,NA,1,-4.922901593590263,0.10728935064999279,-0.341894926966508,0.6138568780144549,-5.19486354463821
2021,Q3,NA,1,-1.6666457735456106,-1.0744729427708064,0.33061426628220975,-0.21841929520652698,-1.7788407446212935
2021,Q4,NA,1,-0.5780798735456686,-1.651531700929269,-2.3100008140551984,2.310279302216581,-0.5783583617070512
2022,Q1,NA,1,5.287744559948772,-0.4699706701831933,21.828233526297257,-21.82819648127121,5.287707514922724
2022,Q2,NA,1,4.6686798869283255,1.9279246999464537,0.1331167210534167,-0.19420724554139707,4.729770411416306
